RootWebArea "CneXt — Central Group HR"
button "เปิดเมนู"
search "ค้นหา"
group "เลือกภาษา"
button "สลับโหมดมืด"
heading "Add New Employee"
button "Save Draft"
StaticText "STEP 1/2"
StaticText "PERSONAL"
StaticText "เมนู"
StaticText "ค้นหาพนักงาน เอกสาร…"
button "ไทย"
button "EN"
button "Inbox"
button "Notifications"
button "Account menu"
StaticText "HIRING PROCESS"
StaticText "Add New Employee"
StaticText "Step 1 of 2 - Personal"
StaticText "Save Draft"
button "Collapse all"
region "Personal Identity*"
region "Personal Personal Information*"
region "Personal Formal Education"
region "Personal Contact*"
region "Personal Primary Emergency Contact"
region "Personal Global Information*"
region "Personal Dependents"
button "Next"
StaticText "ไทย"
StaticText "EN"
StaticText "A0"
StaticText "Collapse all"
StaticText "Next"
button "Collapse"
heading "National ID / Tax ID"
button "Collapse"
button "Collapse"
button "Collapse"
region "Phone"
region "Email"
region "Social Accounts"
region "Permanent Address"
region "Current Address"
button "Collapse"
button "+ Add Contact"
button "Collapse"
button "Collapse"
heading "Identity*"
StaticText "Collapse"
textbox "Previous Employee ID (DVT)"
textbox "First Name (EN)"
textbox "Middle Name (EN)"
textbox "Last Name (EN)"
textbox "Region of Birth"
StaticText "National ID / Tax ID"
textbox "National ID / Tax ID"
button "File attachment area"
heading "Personal Information*"
StaticText "Collapse"
textbox "Firstname (TH)"
textbox "Lastname (TH)"
textbox "Middle Name (TH)"
textbox "Preferred Name"
button "File attachment area"
heading "Formal Education"
StaticText "Collapse"
button "+ Add formal education"
heading "Contact*"
StaticText "Collapse"
button "+ Add Phone"
button "+ Add Email"
button "+ Add Social Account"
button "File attachment area"
heading "Primary Emergency Contact"
StaticText "Collapse"
StaticText "No emergency contacts yet — press \"+ Add Contact\" to add"
StaticText "+ Add Contact"
heading "Global Information*"
StaticText "Collapse"
spinbutton "Number of Children"
textbox "Spouse Father ID Number"
textbox "Spouse Mother ID Number"
textbox "Additional Information"
heading "Dependents"
StaticText "Collapse"
button "+ Add Dependent"
StaticText "Personal"
StaticText "Identity"
StaticText "*"
StaticText "Event Reason"
button "Event Reason"
StaticText "Hire Date"
textbox "Select date"
Date "Hire Date"
StaticText "Company"
button "Company"
StaticText "Previous Employee ID (DVT)"
StaticText "Salutation (EN)"
button "Salutation (EN)"
StaticText "First Name (EN)"
StaticText "Middle Name (EN)"
StaticText "Last Name (EN)"
StaticText "Date of Birth"
textbox "Select date"
Date "Date of Birth"
StaticText "Country of Birth"
button "Country of Birth"
StaticText "Region of Birth"
StaticText "Country"
button "Country"
StaticText "National ID / Tax ID"
StaticText "Issue Date"
textbox "Select date"
Date "Issue Date"
StaticText "Expiry Date"
textbox "Select date"
Date "Expiry Date"
StaticText "National ID (Attachment)"
button "Upload"
StaticText "Allow file types: .pdf, .jpg, .jpeg, .png · Max size: 10 MB · Up to 5 files"
StaticText "Personal"
StaticText "Personal Information"
StaticText "*"
StaticText "Salutation (TH/EN)"
button "Select Salutation"
StaticText "Other Title (TH)"
button "Other Title (TH)"
StaticText "Firstname (TH)"
StaticText "Lastname (TH)"
StaticText "Middle Name (TH)"
StaticText "Preferred Name"
StaticText "Military Status"
button "Military Status"
StaticText "Gender"
button "Gender"
StaticText "Nationality"
button "Nationality"
StaticText "Foreigner Flag"
button "Foreigner Flag"
StaticText "Blood Type"
button "Blood Type"
StaticText "Marital Status"
button "Marital Status"
StaticText "Marital Status Since"
textbox "Select date"
Date "Marital Status Since"
StaticText "Personal Information (Attachment)"
button "Upload"
StaticText "Allow file types: .pdf, .jpg, .jpeg, .png · Max size: 10 MB · Up to 5 files"
StaticText "Personal"
StaticText "Formal Education"
StaticText "+ Add formal education"
StaticText "Personal"
StaticText "Contact"
StaticText "*"
StaticText "Phone"
StaticText "+ Add Phone"
StaticText "Email"
